battery_id,vehicle_age_years,total_charge_cycles,avg_depth_of_discharge_percent,avg_charging_time_hours,fast_charging_frequency_percent,avg_battery_temperature_c,max_battery_temperature_c,avg_voltage,internal_resistance_mohm,capacity_retention_percent,battery_health_status
B0467,6,785,82,3,27,46,51,3,37,75,Degraded
B0468,2,1046,90,2,14,39,46,3,17,74,Degraded
B0469,2,1105,54,2,51,46,53,3,36,66,Degraded
B0470,8,1718,82,3,51,25,30,4,17,61,Healthy
B0471,4,1130,41,2,17,47,51,4,23,71,Degraded
B0472,7,644,90,2,66,31,43,4,15,83,Moderate
B0473,1,401,41,2,54,31,40,4,37,80,Moderate
B0474,7,1660,41,3,37,40,52,4,16,62,Healthy
B0475,5,1197,61,3,56,46,58,4,36,64,Degraded
B0476,2,1076,81,3,8,36,44,3,32,69,Degraded
B0477,7,531,87,2,11,46,56,3,32,80,Moderate
B0478,6,1468,68,3,54,37,43,3,19,66,Degraded
B0479,8,610,67,3,69,43,50,3,40,76,Moderate
B0480,5,1040,44,2,80,35,41,4,23,72,Degraded
B0481,3,787,73,3,82,41,53,4,16,80,Moderate
B0482,5,1482,85,2,62,44,48,3,26,62,Degraded
B0483,5,1705,48,3,9,41,52,4,29,58,Degraded
B0484,5,893,80,3,67,34,48,3,17,77,Moderate
B0485,2,1648,79,2,44,36,43,3,20,61,Degraded
B0486,6,516,55,3,4,42,50,4,25,83,Moderate
B0487,8,1458,77,3,71,30,37,4,8,68,Degraded
B0488,4,213,60,3,16,28,38,3,14,91,Healthy
B0489,6,1294,43,2,75,48,56,4,27,65,Degraded
B0490,3,1693,46,2,67,46,57,3,39,55,Degraded
B0491,2,1627,85,3,10,49,61,3,32,58,Degraded
B0492,3,615,78,3,21,26,38,3,29,80,Moderate
B0493,6,1660,87,3,15,35,49,3,34,56,Degraded
B0494,2,1782,56,2,38,45,53,4,18,59,Degraded
B0495,1,644,86,2,43,38,50,4,39,76,Degraded
B0496,3,354,83,2,9,40,49,4,17,88,Moderate
B0497,3,216,68,3,46,26,40,3,32,88,Degraded
B0498,2,339,62,3,60,29,38,4,20,88,Moderate
B0499,4,1260,82,3,26,37,44,3,28,67,Degraded
B0500,3,584,50,2,8,48,60,4,32,80,Moderate
B0501,5,576,61,2,67,31,39,3,16,84,Moderate
B0502,6,1029,57,3,16,42,50,4,8,77,Moderate
B0503,5,1146,54,3,22,30,37,4,34,67,Degraded
B0504,4,1072,41,3,70,28,37,4,15,74,Degraded
B0505,1,1269,58,2,44,41,49,4,22,69,Degraded
B0506,6,607,54,3,60,40,49,4,39,76,Moderate
B0507,6,1047,92,2,62,32,41,3,27,71,Degraded
B0508,3,1455,95,2,21,33,41,4,9,69,Moderate
B0509,1,465,72,2,55,30,42,3,27,82,Moderate
B0510,4,1242,41,3,44,32,45,3,30,67,Degraded
B0511,7,182,47,2,59,34,46,3,11,91,Moderate
B0512,6,130,76,2,9,42,52,4,38,85,Moderate
B0513,2,872,41,3,14,38,47,3,17,78,Moderate
B0514,4,292,63,3,63,47,52,3,38,82,Moderate
B0515,3,922,94,2,60,26,39,3,32,72,Degraded
B0516,5,1491,51,3,18,33,45,4,24,62,Degraded
B0517,6,175,59,2,81,40,54,4,19,92,Healthy
B0518,6,558,44,2,52,42,53,4,35,80,Moderate
B0519,6,905,79,2,10,43,55,3,21,75,Moderate
B0520,5,1299,77,3,80,29,40,4,29,66,Degraded
B0521,2,1564,42,2,83,46,56,4,15,65,Degraded
B0522,3,119,55,2,15,27,32,4,36,88,Moderate
B0523,6,402,64,2,36,45,59,4,38,81,Moderate
B0524,3,601,84,3,55,44,52,4,29,80,Moderate
B0525,2,1001,53,2,63,32,38,4,29,70,Degraded
B0526,3,440,65,3,18,31,40,3,32,82,Moderate
B0527,6,1031,41,3,19,31,37,3,37,69,Degraded
B0528,4,1331,60,3,60,41,53,3,22,68,Degraded
B0529,7,801,85,2,56,25,38,3,29,75,Moderate
B0530,8,1140,73,3,83,33,38,4,32,67,Healthy
B0531,5,174,66,2,69,35,47,3,26,89,Moderate
B0532,6,920,55,2,45,47,59,3,24,74,Degraded
B0533,3,600,90,3,54,27,35,3,24,80,Moderate
B0534,3,1569,78,3,31,41,51,4,14,64,Degraded
B0535,3,1662,94,3,73,46,60,4,12,64,Degraded
B0536,8,369,71,3,63,39,45,3,10,89,Moderate
B0537,2,907,41,2,52,32,37,4,15,77,Moderate
B0538,7,456,44,2,31,33,45,4,32,82,Moderate
B0539,3,820,63,3,71,48,58,4,33,73,Healthy
B0540,5,1414,49,2,29,29,36,4,23,63,Degraded
B0541,6,1285,50,3,47,40,45,4,25,67,Degraded
B0542,7,1636,42,2,61,41,44,3,8,65,Degraded
B0543,2,1541,60,2,51,44,53,3,36,60,Degraded
B0544,5,382,54,3,55,39,52,3,32,82,Moderate
B0545,3,155,90,2,51,47,55,4,28,89,Moderate
B0546,7,836,79,3,72,31,38,4,28,75,Moderate
B0547,1,578,49,3,9,38,45,3,31,79,Moderate
B0548,1,976,68,2,63,40,46,4,36,70,Degraded
B0549,5,225,52,3,81,32,42,3,37,84,Moderate
B0550,2,826,62,2,38,47,55,3,8,81,Moderate
B0551,4,649,75,3,71,49,63,3,27,79,Degraded
B0552,6,116,76,3,85,32,37,3,33,88,Moderate
B0553,2,244,57,2,50,30,37,3,22,88,Moderate
B0554,2,734,93,3,16,41,50,3,35,74,Degraded
B0555,1,1076,87,2,38,39,48,3,13,74,Degraded
B0556,2,1580,89,3,21,48,59,3,30,61,Degraded
B0557,4,696,80,2,38,41,48,3,11,82,Moderate
B0558,6,202,87,2,28,41,52,3,9,94,Healthy
B0559,4,1323,52,3,17,29,37,4,23,67,Degraded
B0560,7,1307,44,2,33,37,44,4,30,65,Degraded
B0561,3,269,69,3,48,26,38,3,19,89,Moderate
B0562,8,1083,55,2,80,30,37,3,28,69,Degraded
B0563,4,613,72,3,48,47,56,3,31,78,Moderate
B0564,7,614,83,2,27,30,45,4,15,84,Moderate
B0565,5,574,75,3,11,40,52,3,9,86,Moderate
B0566,7,903,56,3,66,28,33,4,12,78,Moderate
B0567,7,1629,44,2,70,44,55,4,19,62,Degraded
B0568,4,1113,43,4,79,47,52,3,34,68,Degraded
B0569,7,776,59,3,75,39,47,4,37,74,Degraded
B0570,6,1347,87,2,78,38,52,3,32,63,Degraded
B0571,3,757,80,2,51,26,40,3,18,80,Moderate
B0572,7,1307,83,2,68,26,38,3,29,64,Degraded
B0573,2,890,88,2,64,40,51,4,18,77,Moderate
B0574,3,371,81,3,80,28,39,3,34,81,Moderate
B0575,3,393,56,2,10,39,50,4,15,88,Moderate
B0576,1,239,81,3,40,44,57,4,23,88,Moderate
B0577,2,690,69,3,33,47,61,4,27,77,Moderate
B0578,4,1444,69,2,53,38,46,3,17,67,Degraded
B0579,2,246,66,3,32,44,57,3,10,91,Healthy
B0580,4,304,56,2,59,28,34,4,20,87,Moderate
B0581,2,325,75,3,56,40,47,3,26,87,Moderate
B0582,4,708,91,3,60,44,57,4,25,78,Moderate
B0583,4,991,62,3,41,47,60,3,18,73,Degraded
B0584,1,749,82,2,73,43,56,4,39,73,Degraded
B0585,6,1322,71,2,57,26,35,3,9,72,Degraded
B0586,3,260,55,2,36,35,47,4,30,85,Moderate
B0587,1,1454,64,3,17,41,47,3,40,60,Healthy
B0588,3,1295,81,3,29,27,35,3,14,70,Degraded
B0589,1,1434,83,2,70,34,39,4,24,63,Degraded
B0590,6,1441,93,2,41,50,63,4,15,67,Healthy
B0591,3,1089,81,3,50,29,39,3,30,69,Degraded
B0592,1,783,82,2,84,26,40,4,18,77,Moderate
B0593,3,697,65,2,53,44,56,4,9,84,Moderate
B0594,6,1821,63,2,3,49,55,3,19,59,Degraded
B0595,5,1407,79,3,14,38,46,4,21,64,Degraded
B0596,6,389,49,2,74,27,37,4,38,80,Degraded
B0597,6,1494,64,2,49,28,36,4,10,67,Degraded
B0598,2,271,55,2,73,45,57,3,14,91,Moderate
B0599,1,809,52,2,18,31,35,4,22,78,Moderate
B0600,4,191,66,2,84,39,45,3,10,93,Healthy
B0601,3,178,84,2,36,32,40,4,16,90,Healthy
B0602,5,1667,64,2,71,37,46,3,32,58,Degraded
B0603,3,725,59,2,81,31,41,3,37,74,Degraded
B0604,1,608,73,3,73,25,39,3,8,85,Moderate
B0605,4,939,45,3,54,25,32,4,12,78,Moderate
B0606,5,1304,59,3,77,31,38,3,27,66,Degraded
B0607,6,787,82,2,64,49,59,3,21,76,Moderate
B0608,5,1205,56,2,77,34,48,3,34,67,Degraded
B0609,3,1208,68,3,61,43,54,4,21,69,Degraded
B0610,5,759,82,3,41,26,33,4,21,79,Moderate
B0611,5,1485,82,2,76,44,54,4,14,66,Degraded
B0612,5,1403,42,2,28,31,37,4,21,65,Healthy
B0613,6,840,52,3,60,49,57,4,18,78,Moderate
B0614,7,104,85,2,57,33,45,4,25,89,Healthy
B0615,5,462,65,3,33,43,48,4,21,84,Moderate
B0616,1,523,57,2,34,43,56,4,13,87,Moderate
B0617,3,1689,91,2,43,47,60,4,28,58,Degraded
B0618,2,1090,80,2,58,31,38,3,27,69,Degraded
B0619,3,1038,73,2,8,35,44,3,8,77,Moderate
B0620,1,1328,49,2,12,48,55,3,28,66,Degraded
B0621,1,1409,72,3,21,40,46,3,34,62,Degraded
B0622,3,486,57,3,52,39,51,3,37,78,Moderate
B0623,1,1348,41,3,39,42,56,3,14,69,Degraded
B0624,6,466,66,3,11,30,42,4,27,83,Moderate
B0625,5,751,76,2,46,26,39,4,29,77,Moderate
B0626,5,1572,47,3,81,47,51,4,28,60,Degraded
B0627,4,1599,93,2,21,27,38,4,19,62,Degraded
B0628,6,1340,73,3,14,28,35,3,9,72,Degraded
B0629,7,123,41,3,11,34,47,3,28,89,Moderate
B0630,4,263,70,3,32,43,54,3,33,86,Moderate
B0631,2,527,44,3,44,45,58,4,32,81,Moderate
B0632,1,1004,86,2,13,39,46,3,22,73,Degraded
B0633,7,1457,58,3,12,47,61,3,12,67,Degraded
B0634,1,575,84,3,21,37,44,4,36,78,Moderate
B0635,2,1108,47,2,44,46,58,4,18,72,Degraded
B0636,1,1604,56,3,57,41,54,4,31,57,Degraded
B0637,2,1766,85,3,46,29,41,3,14,60,Degraded
B0638,6,1560,65,2,16,35,40,4,37,58,Degraded
B0639,5,327,65,3,11,32,40,4,11,91,Degraded
B0640,2,1067,87,3,9,30,42,3,37,67,Degraded
B0641,4,1661,60,2,71,34,45,3,23,59,Degraded
B0642,8,628,52,2,59,35,43,4,28,80,Moderate
B0643,6,1135,92,3,69,42,54,4,32,68,Degraded
B0644,6,186,93,2,66,25,32,4,27,88,Moderate
B0645,7,1275,75,3,45,40,50,3,30,65,Degraded
B0646,5,771,54,3,41,36,50,3,29,76,Moderate
B0647,5,889,79,2,67,30,41,3,29,73,Degraded
B0648,4,1042,70,2,22,48,52,4,14,75,Moderate
B0649,5,940,83,2,49,33,39,3,25,74,Degraded
B0650,1,508,46,2,61,45,59,4,19,85,Moderate
B0651,4,456,58,2,21,33,39,3,25,84,Moderate
B0652,4,1462,78,2,80,38,44,4,30,62,Degraded
B0653,5,1353,63,2,68,41,49,3,20,67,Degraded
B0654,2,92,76,2,54,35,41,4,9,96,Healthy
B0655,5,830,63,3,78,25,39,3,9,81,Moderate
B0656,2,964,95,2,51,30,40,3,38,70,Degraded
B0657,7,1618,77,3,14,49,57,4,31,59,Degraded
B0658,3,1484,71,1,66,32,46,3,34,60,Degraded
B0659,8,347,54,2,56,29,40,4,22,87,Moderate
B0660,5,1755,52,2,77,33,45,4,38,54,Degraded
B0661,2,651,68,2,48,37,45,4,20,82,Moderate
B0662,3,1628,47,3,6,46,58,4,13,63,Degraded
B0663,8,1559,60,3,81,43,52,4,32,58,Degraded
B0664,2,872,82,2,5,48,62,4,18,77,Moderate
B0665,6,828,74,2,69,29,36,3,35,73,Degraded
B0666,3,1489,54,3,72,38,52,3,10,68,Degraded
B0667,7,1020,59,3,10,43,48,3,22,72,Degraded
B0668,3,1695,56,2,48,41,52,4,9,63,Degraded
B0669,2,637,63,2,9,48,60,3,31,78,Moderate
B0670,2,1519,90,2,32,27,37,3,26,62,Degraded
B0671,8,114,92,3,64,33,39,4,40,86,Moderate
B0672,6,1441,48,3,31,32,44,4,11,68,Degraded
B0673,7,327,79,3,6,40,50,3,30,84,Moderate
B0674,2,920,81,3,53,29,37,4,39,69,Degraded
B0675,4,1594,43,3,8,44,51,4,38,58,Degraded
B0676,6,1432,68,2,27,44,55,4,29,63,Degraded
B0677,7,1487,54,3,20,42,50,3,22,64,Degraded
B0678,3,694,51,2,66,44,49,3,9,85,Moderate
B0679,3,1383,53,2,76,47,60,3,15,68,Degraded
B0680,4,475,56,2,60,44,53,3,28,82,Moderate
B0681,2,415,89,2,84,47,53,4,13,88,Moderate
B0682,3,1512,56,3,72,29,37,3,26,61,Degraded
B0683,1,1589,48,2,63,26,39,4,28,60,Degraded
B0684,7,1409,74,2,41,38,43,4,8,69,Degraded
B0685,2,584,63,2,30,35,40,4,16,83,Moderate
B0686,6,1733,55,2,61,40,53,4,20,60,Degraded
B0687,6,259,78,3,82,42,53,4,36,83,Moderate
B0688,6,930,42,3,21,34,45,4,30,72,Degraded
B0689,6,1198,86,2,31,45,58,3,35,66,Degraded
B0690,3,1415,90,2,73,44,56,3,15,67,Degraded
B0691,3,354,87,2,51,31,38,3,32,84,Moderate
B0692,3,699,69,2,79,43,51,3,9,83,Moderate
B0693,7,1302,87,3,22,30,41,3,21,69,Degraded
B0694,7,1659,94,2,49,26,33,4,8,64,Degraded
B0695,7,1603,45,2,55,26,34,4,19,62,Healthy
B0696,4,1223,80,2,69,28,42,4,24,69,Degraded
B0697,7,610,47,2,76,36,42,3,12,84,Moderate
B0698,6,1123,45,3,7,34,40,3,11,74,Degraded
B0699,7,1285,71,2,5,46,55,3,26,67,Degraded
B0700,3,148,73,2,29,37,48,3,33,86,Moderate
B0701,3,1082,75,2,67,49,58,3,31,69,Degraded
B0702,7,959,63,3,82,38,52,4,10,78,Moderate
B0703,2,660,74,3,28,31,37,4,37,76,Moderate
B0704,6,743,41,3,57,30,40,4,33,76,Healthy
B0705,5,1026,56,2,68,39,53,4,20,74,Degraded
B0706,5,646,72,2,31,40,47,3,38,75,Moderate
B0707,1,1338,52,2,66,46,60,3,17,69,Degraded
B0708,6,320,82,2,44,37,49,3,31,86,Moderate
B0709,4,824,76,3,67,48,62,3,25,76,Moderate
B0710,2,444,70,2,79,46,54,3,36,79,Moderate
B0711,5,1038,56,3,48,42,47,3,24,72,Degraded
B0712,1,228,58,2,52,35,49,3,34,86,Moderate
B0713,4,1044,94,3,56,49,64,3,34,67,Degraded
B0714,5,1623,91,2,46,43,48,3,19,62,Degraded
B0715,7,917,42,2,59,27,38,4,29,73,Degraded
B0716,5,1167,83,3,28,46,51,3,17,71,Degraded
B0717,1,251,47,3,13,40,48,3,16,90,Healthy
B0718,2,770,66,3,38,49,57,3,27,76,Moderate
B0719,4,575,41,2,35,41,56,4,20,83,Moderate
B0720,5,983,73,3,25,39,48,3,17,75,Moderate
B0721,8,1214,54,3,53,26,34,4,21,70,Degraded
B0722,5,1385,79,3,83,41,47,3,36,61,Degraded
B0723,4,1333,74,2,16,44,54,4,26,66,Degraded
B0724,2,594,88,3,31,45,53,4,34,78,Moderate
B0725,6,220,44,2,27,45,54,3,10,92,Healthy
B0726,2,654,65,2,21,49,59,4,31,78,Moderate
B0727,6,717,54,2,14,35,46,4,22,79,Moderate
B0728,5,640,57,2,65,43,48,4,11,84,Moderate
B0729,2,974,80,3,10,42,51,3,19,75,Moderate
B0730,6,1009,45,2,55,35,49,4,16,76,Moderate
B0731,4,1769,93,3,11,28,43,3,21,58,Degraded
B0732,7,1072,62,3,54,31,39,4,14,75,Degraded
B0733,3,509,77,3,64,36,46,3,30,81,Moderate
B0734,1,1506,55,3,43,48,55,3,14,65,Degraded
B0735,3,188,62,2,43,48,53,3,30,88,Moderate
B0736,6,816,71,3,47,34,47,4,39,71,Degraded
B0737,8,99,50,3,60,44,56,4,36,87,Moderate
B0738,6,528,79,3,6,43,47,3,27,81,Moderate
B0739,4,1004,94,3,74,36,46,3,28,73,Degraded
B0740,8,334,66,3,52,37,49,4,16,89,Moderate
B0741,5,838,69,2,28,46,50,3,9,80,Moderate
B0742,1,1649,87,3,35,46,53,3,34,56,Degraded
B0743,4,799,51,3,32,42,50,4,9,81,Moderate
B0744,1,409,65,3,20,46,58,4,16,88,Moderate
B0745,4,1074,50,3,80,43,57,3,26,71,Degraded
B0746,7,865,46,3,36,27,35,4,8,81,Moderate
B0747,2,1766,65,3,27,45,50,4,15,61,Degraded
B0748,2,746,54,2,71,32,41,3,19,79,Healthy
B0749,4,461,87,2,12,36,45,4,28,82,Moderate
B0750,5,222,44,3,81,31,45,4,33,87,Moderate
B0751,3,1100,78,2,38,31,43,4,12,73,Degraded
B0752,7,1725,83,3,42,39,48,3,29,57,Degraded
B0753,2,1503,93,4,22,41,52,3,30,60,Degraded
B0754,3,1499,76,2,65,45,51,4,37,58,Degraded
B0755,2,337,80,3,44,37,42,4,17,88,Moderate
B0756,8,1784,44,2,5,31,44,3,35,55,Degraded
B0757,1,1290,93,2,51,30,41,3,24,67,Degraded
B0758,3,958,45,2,54,48,60,4,38,70,Degraded
B0759,4,1529,78,2,46,26,38,4,35,60,Degraded
B0760,3,827,86,3,32,28,36,4,25,77,Moderate
B0761,1,1155,89,2,52,36,47,3,11,74,Degraded
B0762,7,1556,61,2,84,47,56,3,23,62,Degraded
B0763,4,434,59,2,23,38,46,3,26,83,Moderate
B0764,8,1385,46,2,72,25,33,3,17,67,Degraded
B0765,4,1414,52,2,13,34,43,3,39,60,Moderate
B0766,1,471,41,3,82,45,54,3,24,83,Moderate
B0767,6,848,70,2,43,30,38,4,8,82,Moderate
B0768,1,1111,72,3,47,41,49,3,17,73,Degraded
B0769,4,999,46,2,26,40,53,4,27,72,Degraded
B0770,4,806,64,3,26,41,52,4,26,75,Moderate
B0771,4,1317,84,2,25,28,40,3,32,62,Degraded
B0772,4,1138,83,2,55,36,42,3,31,69,Healthy
B0773,6,1306,90,2,78,41,46,4,31,64,Degraded
B0774,1,807,80,3,24,33,38,3,9,81,Moderate
B0775,4,693,58,3,40,42,51,4,15,81,Moderate
B0776,4,1639,79,2,30,29,37,4,15,63,Degraded
B0777,2,1772,53,2,46,49,56,4,24,57,Degraded
B0778,7,1733,62,2,84,33,45,3,11,62,Healthy
B0779,5,1324,84,3,68,45,50,4,18,69,Moderate
B0780,3,1202,78,3,18,40,46,4,24,69,Degraded
B0781,5,493,48,3,38,31,39,3,13,85,Moderate
B0782,2,490,47,2,55,27,33,3,35,80,Moderate
B0783,6,230,58,2,30,36,42,4,30,85,Moderate
B0784,3,933,58,2,58,29,40,3,13,78,Moderate
B0785,3,241,81,2,57,34,44,4,13,90,Moderate
B0786,4,650,54,3,21,28,39,4,38,75,Degraded
B0787,7,595,77,3,75,42,52,4,26,80,Moderate
B0788,2,637,53,2,53,30,35,3,10,85,Moderate
B0789,1,181,90,2,78,39,45,4,31,86,Moderate
B0790,7,1293,78,3,56,30,37,3,17,69,Degraded
B0791,1,771,58,2,8,47,55,4,31,74,Degraded
B0792,3,790,93,2,60,35,49,4,11,81,Moderate
B0793,6,1260,66,3,40,32,37,3,16,70,Degraded
B0794,8,1728,90,2,47,46,57,4,35,55,Healthy
B0795,4,832,44,3,43,37,50,3,19,77,Healthy
B0796,5,1225,48,2,43,46,54,3,11,72,Degraded
B0797,4,930,92,3,39,28,40,3,20,75,Moderate
B0798,4,1170,44,2,34,44,58,3,23,70,Degraded
B0799,4,836,78,3,13,30,41,3,14,80,Moderate
B0800,3,314,59,2,77,29,34,4,30,84,Moderate
B0801,7,277,78,3,42,43,57,3,34,86,Moderate
B0802,6,180,64,2,58,30,37,3,8,94,Healthy
B0803,5,763,55,2,55,31,38,4,34,75,Degraded
B0804,3,556,65,2,10,35,44,3,12,84,Moderate
B0805,8,794,92,3,30,40,47,4,36,73,Degraded
B0806,7,1079,89,2,5,48,56,4,12,73,Degraded
B0807,6,1540,72,3,49,25,34,4,25,62,Degraded
B0808,7,558,73,3,33,31,36,4,13,86,Moderate
B0809,5,764,91,2,70,35,43,4,9,80,Moderate
B0810,4,309,70,3,80,28,37,4,22,88,Moderate
B0811,8,776,42,2,66,45,59,4,19,78,Moderate
B0812,1,1388,54,3,3,41,48,3,22,65,Degraded
B0813,7,1026,56,2,26,26,36,4,33,71,Degraded
B0814,2,478,85,3,75,32,36,4,39,80,Moderate
B0815,3,293,91,3,68,47,55,4,21,88,Moderate
B0816,4,1351,69,3,19,34,44,3,27,65,Degraded
B0817,2,597,61,3,47,32,41,3,13,83,Moderate
B0818,2,455,72,3,80,43,47,4,35,80,Moderate
B0819,6,1339,44,3,47,28,41,3,21,66,Degraded
B0820,3,1172,90,3,78,34,42,3,36,66,Degraded
B0821,7,733,45,3,62,42,54,4,29,77,Moderate
B0822,6,1228,64,2,69,25,31,3,29,67,Degraded
B0823,1,1596,80,2,49,47,59,3,19,62,Degraded
B0824,1,928,39,2,78,27,39,4,23,74,Degraded
B0825,2,1698,56,2,83,40,53,3,8,64,Degraded
B0826,6,225,44,2,17,33,40,4,15,90,Healthy
B0827,3,1312,47,2,7,36,46,4,8,70,Degraded
B0828,1,1748,41,3,76,28,36,3,11,62,Healthy
B0829,2,1454,41,2,40,40,50,3,30,62,Degraded
B0830,1,694,40,2,54,46,58,4,26,78,Moderate
B0831,7,1496,74,2,57,45,51,3,16,65,Degraded
B0832,3,171,59,2,47,31,42,3,33,86,Moderate
B0833,4,1482,71,2,83,41,50,3,23,64,Degraded
B0834,6,1189,72,3,63,39,46,4,26,68,Degraded
B0835,2,1231,76,3,6,36,47,3,19,70,Degraded
B0836,3,1469,81,2,47,41,50,4,16,67,Healthy
B0837,5,172,58,2,60,41,55,3,31,87,Moderate
B0838,6,437,69,2,60,42,51,3,20,86,Moderate
B0839,8,724,83,2,51,34,40,4,28,77,Moderate
B0840,7,1079,77,2,81,25,33,4,19,72,Degraded
B0841,6,1494,44,3,12,34,39,3,37,58,Degraded
B0842,2,1107,41,2,34,33,47,3,10,75,Degraded
B0843,5,1647,91,2,49,26,39,3,9,64,Degraded
B0844,1,910,82,2,51,25,32,3,12,78,Moderate
B0845,4,915,49,3,48,49,56,4,14,77,Moderate
B0846,2,960,93,2,8,49,61,3,18,75,Degraded
B0847,3,939,51,2,67,36,46,4,25,74,Degraded
B0848,2,694,90,2,25,45,51,3,36,75,Degraded
B0849,3,1410,73,2,76,43,52,4,26,64,Degraded
B0850,4,828,47,3,32,32,46,3,26,76,Moderate
B0851,4,766,68,2,42,25,32,4,9,82,Moderate
B0852,2,932,47,3,19,32,41,3,28,74,Degraded
B0853,7,1376,43,2,18,25,36,3,24,65,Degraded
B0854,2,919,65,2,43,25,38,3,23,75,Degraded
B0855,5,1516,46,3,43,34,46,4,16,65,Degraded
B0856,4,925,56,2,36,29,41,3,33,72,Degraded
B0857,4,1255,52,3,28,39,51,3,32,66,Degraded
B0858,5,326,49,3,14,39,47,3,20,87,Moderate
B0859,7,1316,74,2,7,34,46,4,29,65,Degraded
B0860,3,602,58,2,77,44,53,4,31,79,Moderate
B0861,6,1061,40,3,66,42,55,3,20,73,Degraded
B0862,3,1166,74,3,14,47,62,3,10,74,Degraded
B0863,5,773,69,2,46,40,55,3,39,73,Healthy
B0864,3,827,64,2,40,42,55,3,9,79,Moderate
B0865,5,923,87,2,71,46,60,4,13,78,Healthy
B0866,6,820,40,2,72,47,55,3,25,76,Moderate
B0867,7,804,90,2,80,26,38,4,30,76,Moderate
B0868,7,519,59,3,70,48,53,3,21,84,Moderate
B0869,1,293,70,3,6,32,45,3,9,91,Healthy
B0870,6,1646,45,3,23,30,37,4,8,64,Degraded
B0871,6,1123,45,2,75,25,30,3,20,71,Degraded
B0872,2,1678,64,2,41,36,45,4,14,62,Moderate
B0873,2,779,91,3,56,44,52,3,28,75,Moderate
B0874,7,334,89,3,20,42,50,3,20,88,Moderate
B0875,0,1755,85,3,50,36,48,3,30,57,Degraded
B0876,1,1745,70,3,39,41,50,3,16,61,Degraded
B0877,6,1064,87,2,6,28,40,3,39,68,Degraded
B0878,1,1659,61,3,83,41,46,4,23,59,Degraded
B0879,4,1062,56,2,23,43,52,3,20,71,Degraded
B0880,7,526,85,2,23,33,37,4,29,81,Moderate
B0881,5,853,43,3,39,43,57,3,16,78,Degraded
B0882,6,1685,64,3,67,42,52,3,33,57,Moderate
B0883,3,593,74,2,53,35,43,3,39,75,Moderate
B0884,2,1392,59,3,14,44,55,3,13,68,Degraded
B0885,3,1689,38,3,50,25,40,4,34,57,Healthy
B0886,7,920,70,2,32,35,39,4,11,78,Moderate
B0887,1,576,63,3,28,44,49,3,12,84,Moderate
B0888,6,617,75,3,26,46,61,4,37,77,Moderate
B0889,1,955,82,4,35,40,52,4,30,72,Degraded
B0890,2,1650,70,3,42,39,45,3,19,61,Degraded
B0891,1,383,91,2,53,30,41,4,26,85,Moderate
B0892,4,1627,39,2,32,35,45,4,37,57,Degraded
B0893,4,207,50,3,14,35,43,3,21,89,Moderate
B0894,4,171,78,2,14,34,42,4,28,88,Moderate
B0895,2,1601,89,3,72,28,40,3,25,60,Degraded
B0896,5,751,60,2,47,26,36,4,11,81,Moderate
B0897,7,1129,82,2,17,46,52,4,37,66,Degraded
B0898,8,565,70,3,73,43,55,3,25,82,Moderate
B0899,1,392,77,3,52,39,49,3,8,91,Healthy
B0900,7,936,82,2,76,47,55,4,29,73,Degraded
B0901,3,232,68,3,82,42,54,4,29,87,Moderate
B0902,1,1571,43,2,8,24,30,3,15,64,Degraded
B0903,3,814,65,2,10,32,43,3,35,73,Degraded
B0904,1,161,89,3,29,31,41,4,10,94,Healthy
B0905,4,463,80,3,16,32,39,3,30,82,Moderate
B0906,7,476,74,3,63,33,40,4,23,83,Moderate
B0907,2,854,91,2,28,43,54,3,23,76,Moderate
B0908,3,1170,42,3,31,44,50,4,25,69,Degraded
B0909,7,175,57,3,6,37,46,4,34,86,Moderate
B0910,3,1347,70,3,5,25,39,4,30,65,Degraded
B0911,6,584,72,3,22,25,32,3,15,85,Moderate
B0912,2,937,47,3,15,48,60,3,14,79,Moderate
B0913,6,1448,58,3,72,47,59,3,29,62,Degraded
B0914,7,1143,79,2,53,38,48,4,12,74,Degraded
B0915,3,1626,72,3,20,25,33,4,36,56,Degraded
B0916,3,530,89,3,25,45,54,3,31,80,Moderate
B0917,6,1757,40,2,51,32,46,4,17,60,Degraded
B0918,4,1120,50,2,53,48,60,3,28,69,Degraded
B0919,2,1094,79,2,10,36,49,3,26,70,Degraded
B0920,5,1347,63,2,85,31,41,3,31,64,Degraded
B0921,5,1169,77,3,61,31,45,3,34,65,Degraded
B0922,4,350,74,3,59,47,55,4,19,88,Moderate
B0923,2,214,70,2,33,39,51,3,27,86,Moderate
B0924,7,462,48,2,20,49,60,4,38,80,Moderate
B0925,8,512,93,3,33,34,47,4,21,84,Moderate
B0926,4,499,71,3,42,29,39,4,37,78,Moderate
B0927,5,1115,66,3,45,36,48,3,16,71,Degraded
B0928,4,1692,68,3,20,41,48,4,15,61,Degraded
B0929,3,1330,69,3,34,36,47,3,16,69,Degraded
B0930,3,834,52,3,22,39,49,4,18,79,Moderate
B0931,1,296,78,3,67,29,35,3,32,84,Degraded
B0932,3,867,61,3,11,48,61,4,35,72,Degraded
B0933,5,221,61,2,65,40,50,3,39,84,Moderate
B0934,2,884,91,2,42,41,48,4,15,77,Moderate
B0935,4,1821,94,3,74,42,51,3,21,59,Degraded
B0936,5,1205,65,3,43,44,50,4,39,64,Degraded
B0937,5,932,49,3,22,37,43,4,30,73,Degraded
